(	126	,	6	,	1	)									
(	127	,	7	,	1	)									
(	128	,	8	,	1	)									
(	129	,	9	,	1	)									
(	130	,	10	,	1	)									
(	131	,	11	,	1	)									
(	132	,	12	,	1	)									
(	133	,	13	,	1	)									
(	134	,	14	,	1	)									
(	135	,	15	,	1	)									
(	136	,	16	,	1	)									
(	137	,	17	,	1	)									
(	138	,	18	,	1	)									
(	139	,	19	,	1	)									
(	140	,	20	,	1	)									
(	141	,	21	,	1	)									
(	142	,	22	,	1	)									
(	143	,	23	,	1	)									
(	144	,	24	,	1	)									
(	145	,	1	,	2	)									
(	146	,	2	,	2	)									
(	147	,	3	,	2	)									
(	148	,	4	,	2	)									
(	149	,	5	,	2	)									
(	150	,	6	,	2	)									
(	151	,	7	,	2	)									
(	152	,	8	,	2	)									
(	153	,	9	,	2	)									
(	154	,	10	,	2	)									
(	155	,	11	,	2	)									
(	156	,	12	,	2	)									
(	157	,	13	,	2	)									
(	158	,	14	,	2	)									
(	159	,	15	,	2	)									
(	160	,	16	,	2	)									
(	161	,	17	,	2	)									
(	162	,	18	,	2	)									
(	163	,	19	,	2	)									
(	164	,	20	,	2	)									
(	165	,	21	,	2	)									
(	166	,	22	,	2	)									
(	167	,	23	,	2	)									
(	168	,	24	,	2	)									
(	169	,	1	,	2	)									
(	170	,	2	,	2	)									
(	171	,	3	,	2	)									
(	172	,	4	,	2	)									
(	173	,	5	,	2	)									
(	174	,	6	,	2	)									
(	175	,	7	,	2	)									
(	176	,	8	,	2	)									
(	177	,	9	,	2	)									
(	178	,	10	,	2	)									
(	179	,	11	,	2	)									
(	180	,	12	,	2	)									
(	181	,	13	,	2	)									
(	182	,	14	,	2	)									
(	183	,	15	,	2	)									
(	184	,	16	,	2	)									
(	185	,	17	,	2	)									
(	186	,	18	,	2	)									
(	187	,	19	,	2	)									
(	188	,	20	,	2	)									
(	189	,	21	,	2	)									
(	190	,	22	,	2	)									
(	191	,	23	,	2	)									
(	192	,	24	,	2	)									
(	193	,	1	,	12	)									
(	194	,	2	,	12	)									
(	195	,	3	,	12	)									
(	196	,	4	,	12	)									
(	197	,	5	,	12	)									
(	198	,	6	,	12	)									
(	199	,	7	,	12	)									
(	200	,	8	,	12	)									
(	201	,	9	,	12	)									
(	202	,	10	,	12	)									
(	203	,	11	,	12	)									
(	204	,	12	,	12	)									
(	205	,	13	,	12	)									
(	206	,	14	,	12	)									
(	207	,	15	,	12	)									
(	208	,	16	,	12	)									
(	209	,	17	,	12	)									
(	210	,	18	,	12	)									
(	211	,	19	,	12	)									
(	212	,	20	,	12	)									
(	213	,	21	,	12	)									
(	214	,	22	,	12	)									
(	215	,	23	,	12	)									
(	216	,	24	,	12	)									
(	217	,	1	,	12	)									
(	218	,	2	,	12	)									
(	219	,	3	,	12	)									
(	220	,	4	,	12	)									
(	221	,	5	,	12	)									
(	222	,	6	,	12	)									
(	223	,	7	,	12	)									
(	224	,	8	,	12	)									
(	225	,	9	,	12	)									
(	226	,	10	,	12	)									
(	227	,	11	,	12	)									
(	228	,	12	,	12	)									
(	229	,	13	,	12	)									
(	230	,	14	,	12	)									
(	231	,	15	,	12	)									
(	232	,	16	,	12	)									
(	233	,	17	,	12	)									
(	234	,	18	,	12	)									
(	235	,	19	,	12	)									
(	236	,	20	,	12	)									
(	237	,	21	,	12	)									
(	238	,	22	,	12	)									
(	239	,	23	,	12	)									
(	240	,	24	,	12	)									
(	241	,	1	,	12	)									
(	242	,	2	,	12	)									
(	243	,	3	,	12	)									
(	244	,	4	,	12	)									
(	245	,	5	,	12	)									
(	246	,	6	,	12	)									
(	247	,	7	,	12	)									
(	248	,	8	,	12	)									
(	249	,	9	,	12	)									
(	250	,	10	,	12	)									
(	251	,	11	,	12	)									
(	252	,	12	,	12	)									
(	253	,	13	,	12	)									
(	254	,	14	,	12	)									
(	255	,	15	,	12	)									
(	256	,	16	,	12	)									
(	257	,	17	,	12	)									
(	258	,	18	,	12	)									
(	259	,	19	,	12	)									
(	260	,	20	,	12	)									
(	261	,	21	,	12	)									
(	262	,	22	,	12	)									
(	263	,	23	,	12	)									
(	264	,	24	,	12	)									
(	265	,	1	,	12	)									
(	266	,	2	,	12	)									
(	267	,	3	,	12	)									
(	268	,	4	,	12	)									
(	269	,	5	,	12	)									
(	270	,	6	,	12	)									
(	271	,	7	,	12	)									
(	272	,	8	,	12	)									
(	273	,	9	,	12	)									
(	274	,	10	,	12	)									
(	275	,	11	,	12	)									
(	276	,	12	,	12	)									
(	277	,	13	,	12	)									
(	278	,	14	,	12	)									
(	279	,	15	,	12	)									
(	280	,	16	,	12	)									
(	281	,	17	,	12	)									
(	282	,	18	,	12	)									
(	283	,	19	,	12	)									
(	284	,	20	,	12	)									
(	285	,	21	,	12	)									
(	286	,	22	,	12	)									
(	287	,	23	,	12	)									
(	288	,	24	,	12	)									
(	289	,	1	,	3	)									
(	290	,	2	,	3	)									
(	291	,	3	,	3	)									
(	292	,	4	,	3	)									
(	293	,	5	,	3	)									
(	294	,	6	,	3	)									
(	295	,	7	,	3	)									
(	296	,	8	,	3	)									
(	297	,	9	,	3	)									
(	298	,	10	,	3	)									
(	299	,	11	,	3	)									
(	300	,	12	,	3	)									
(	301	,	13	,	3	)									
(	302	,	14	,	3	)									
(	303	,	15	,	3	)									
(	304	,	16	,	3	)									
(	305	,	17	,	3	)									
(	306	,	18	,	3	)									
(	307	,	19	,	3	)									
(	308	,	20	,	3	)									
(	309	,	21	,	3	)									
(	310	,	22	,	3	)									
(	311	,	23	,	3	)									
(	312	,	24	,	3	)									
(	313	,	1	,	2	)									
(	314	,	2	,	2	)									
(	315	,	3	,	2	)									
(	316	,	4	,	2	)									
(	317	,	5	,	2	)									
(	318	,	6	,	2	)									
(	319	,	7	,	2	)									
(	320	,	8	,	2	)									
(	321	,	9	,	2	)									
(	322	,	10	,	2	)									
(	323	,	11	,	2	)									
(	324	,	12	,	2	)									
(	325	,	13	,	2	)									
(	326	,	14	,	2	)									
(	327	,	15	,	2	)									
(	328	,	16	,	2	)									
(	329	,	17	,	2	)									
(	330	,	18	,	2	)									
(	331	,	19	,	2	)									
(	332	,	20	,	2	)									
(	333	,	21	,	2	)									
(	334	,	22	,	2	)									
(	335	,	23	,	2	)									
(	336	,	24	,	2	)									
(	337	,	1	,	12	)									
(	338	,	2	,	12	)									
(	339	,	3	,	12	)									
(	340	,	4	,	12	)									
(	341	,	5	,	12	)									
(	342	,	6	,	12	)									
(	343	,	7	,	12	)									
(	344	,	8	,	12	)									
(	345	,	9	,	12	)									
(	346	,	10	,	12	)									
(	347	,	11	,	12	)									
(	348	,	12	,	12	)									
(	349	,	13	,	12	)									
(	350	,	14	,	12	)									
(	351	,	15	,	12	)									
(	352	,	16	,	12	)									
(	353	,	17	,	12	)									
(	354	,	18	,	12	)									
(	355	,	19	,	12	)									
(	356	,	20	,	12	)									
(	357	,	21	,	12	)									
(	358	,	22	,	12	)									
(	359	,	23	,	12	)									
(	360	,	24	,	12	)									
(	361	,	1	,	2	)									
(	362	,	2	,	2	)									
(	363	,	3	,	2	)									
(	364	,	4	,	2	)									
(	365	,	5	,	2	)									
(	366	,	6	,	2	)									
(	367	,	7	,	2	)									
(	368	,	8	,	2	)									
(	369	,	9	,	2	)									
(	370	,	10	,	2	)									
(	371	,	11	,	2	)									
(	372	,	12	,	2	)									
(	373	,	13	,	2	)									
(	374	,	14	,	2	)									
(	375	,	15	,	2	)									
(	376	,	16	,	2	)									
(	377	,	17	,	2	)									
(	378	,	18	,	2	)									
(	379	,	19	,	2	)									
(	380	,	20	,	2	)									
(	381	,	21	,	2	)									
(	382	,	22	,	2	)									
(	383	,	23	,	2	)									
(	384	,	24	,	2	)									
(	385	,	1	,	2	)									
(	386	,	2	,	2	)									
(	387	,	3	,	2	)									
(	388	,	4	,	2	)									
(	389	,	5	,	2	)									
(	390	,	6	,	2	)									
(	391	,	7	,	2	)									
(	392	,	8	,	2	)									
(	393	,	9	,	2	)									
(	394	,	10	,	2	)									
(	395	,	11	,	2	)									
(	396	,	12	,	2	)									
(	397	,	13	,	2	)									
(	398	,	14	,	2	)									
(	399	,	15	,	2	)									
(	400	,	16	,	2	)									
(	401	,	17	,	2	)									
(	402	,	18	,	2	)									
(	403	,	19	,	2	)									
(	404	,	20	,	2	)									
(	405	,	21	,	2	)									
(	406	,	22	,	2	)									
(	407	,	23	,	2	)									
(	408	,	24	,	2	)									
(	409	,	1	,	1	)									
(	410	,	2	,	1	)									
(	411	,	3	,	1	)									
(	412	,	4	,	1	)									
(	413	,	5	,	1	)									
(	414	,	6	,	1	)									
(	415	,	7	,	1	)									
(	416	,	8	,	1	)									
(	417	,	9	,	1	)									
(	418	,	10	,	1	)									
(	419	,	11	,	1	)									
(	420	,	12	,	1	)									
(	421	,	13	,	1	)									
(	422	,	14	,	1	)									
(	423	,	15	,	1	)									
(	424	,	16	,	1	)									
(	425	,	17	,	1	)									
(	426	,	18	,	1	)									
(	427	,	19	,	1	)									
(	428	,	20	,	1	)									
(	429	,	21	,	1	)									
(	430	,	22	,	1	)									
(	431	,	23	,	1	)									
(	432	,	24	,	1	)									
(	433	,	1	,	1	)									
(	434	,	2	,	1	)									
(	435	,	3	,	1	)									
(	436	,	4	,	1	)									
(	437	,	5	,	1	)									
(	438	,	6	,	1	)									
(	439	,	7	,	1	)									
(	440	,	8	,	1	)									
(	441	,	9	,	1	)									
(	442	,	10	,	1	)									
(	443	,	11	,	1	)									
(	444	,	12	,	1	)									
(	445	,	13	,	1	)									
(	446	,	14	,	1	)									
(	447	,	15	,	1	)									
(	448	,	16	,	1	)									
(	449	,	17	,	1	)									
(	450	,	18	,	1	)									
(	451	,	19	,	1	)									
(	452	,	20	,	1	)									
(	453	,	21	,	1	)									
(	454	,	22	,	1	)									
(	455	,	23	,	1	)									
(	456	,	24	,	1	)									
(	457	,	1	,	2	)									
(	458	,	2	,	2	)									
(	459	,	3	,	2	)									
(	460	,	4	,	2	)									
(	461	,	5	,	2	)									
(	462	,	6	,	2	)									
(	463	,	7	,	2	)									
(	464	,	8	,	2	)									
(	465	,	9	,	2	)									
(	466	,	10	,	2	)									
(	467	,	11	,	2	)									
(	468	,	12	,	2	)									
(	469	,	13	,	2	)									
(	470	,	14	,	2	)									
(	471	,	15	,	2	)									
(	472	,	16	,	2	)									
(	473	,	17	,	2	)									
(	474	,	18	,	2	)									
(	475	,	19	,	2	)									
(	476	,	20	,	2	)									
(	477	,	21	,	2	)									
(	478	,	22	,	2	)									
(	479	,	23	,	2	)									
(	480	,	24	,	2	)									
(	481	,	1	,	1	)									
(	482	,	2	,	1	)									
(	483	,	3	,	1	)									
(	484	,	4	,	1	)									
(	485	,	5	,	1	)									
(	486	,	6	,	1	)									
(	487	,	7	,	1	)									
(	488	,	8	,	1	)									
(	489	,	9	,	1	)									
(	490	,	10	,	1	)									
(	491	,	11	,	1	)									
(	492	,	12	,	1	)									
(	493	,	13	,	1	)									
(	494	,	14	,	1	)									
(	495	,	15	,	1	)									
(	496	,	16	,	1	)									
(	497	,	17	,	1	)									
(	498	,	18	,	1	)									
(	499	,	19	,	1	)									
(	500	,	20	,	1	)									
(	501	,	21	,	1	)									
(	502	,	22	,	1	)									
(	503	,	23	,	1	)									
(	504	,	24	,	1	)									
(	505	,	1	,	2	)									
(	506	,	2	,	2	)									
(	507	,	3	,	2	)									
(	508	,	4	,	2	)									
(	509	,	5	,	2	)									
(	510	,	6	,	2	)									
(	511	,	7	,	2	)									
(	512	,	8	,	2	)									
(	513	,	9	,	2	)									
(	514	,	10	,	2	)									
(	515	,	11	,	2	)									
(	516	,	12	,	2	)									
(	517	,	13	,	2	)									
(	518	,	14	,	2	)									
(	519	,	15	,	2	)									
(	520	,	16	,	2	)									
(	521	,	17	,	2	)									
(	522	,	18	,	2	)									
(	523	,	19	,	2	)									
(	524	,	20	,	2	)									
(	525	,	21	,	2	)									
(	526	,	22	,	2	)									
(	527	,	23	,	2	)									
(	528	,	24	,	2	)									
(	529	,	1	,	1	)									
(	530	,	2	,	1	)									
(	531	,	3	,	1	)									
(	532	,	4	,	1	)									
(	533	,	5	,	1	)									
(	534	,	6	,	1	)									
(	535	,	7	,	1	)									
(	536	,	8	,	1	)									
(	537	,	9	,	1	)									
(	538	,	10	,	1	)									
(	539	,	11	,	1	)									
(	540	,	12	,	1	)									
(	541	,	13	,	1	)									
(	542	,	14	,	1	)									
(	543	,	15	,	1	)									
(	544	,	16	,	1	)									
(	545	,	17	,	1	)									
(	546	,	18	,	1	)									
(	547	,	19	,	1	)									
(	548	,	20	,	1	)									
(	549	,	21	,	1	)									
(	550	,	22	,	1	)									
(	551	,	23	,	1	)									
(	552	,	24	,	1	)									
(	553	,	1	,	1	)									
(	554	,	2	,	1	)									
(	555	,	3	,	1	)									
(	556	,	4	,	1	)									
(	557	,	5	,	1	)									
(	558	,	6	,	1	)									
(	559	,	7	,	1	)									
(	560	,	8	,	1	)									
(	561	,	9	,	1	)									
(	562	,	10	,	1	)									
(	563	,	11	,	1	)									
(	564	,	12	,	1	)									
(	565	,	13	,	1	)									
(	566	,	14	,	1	)									
(	567	,	15	,	1	)									
(	568	,	16	,	1	)									
(	569	,	17	,	1	)									
(	570	,	18	,	1	)									
(	571	,	19	,	1	)									
(	572	,	20	,	1	)									
(	573	,	21	,	1	)									
(	574	,	22	,	1	)									
(	575	,	23	,	1	)									
(	576	,	24	,	1	)									
(	577	,	1	,	1	)									
(	578	,	2	,	1	)									
(	579	,	3	,	1	)									
(	580	,	4	,	1	)									
(	581	,	5	,	1	)									
(	582	,	6	,	1	)									
(	583	,	7	,	1	)									
(	584	,	8	,	1	)									
(	585	,	9	,	1	)									
(	586	,	10	,	1	)									
(	587	,	11	,	1	)									
(	588	,	12	,	1	)									
(	589	,	13	,	1	)									
(	590	,	14	,	1	)									
(	591	,	15	,	1	)									
(	592	,	16	,	1	)									
(	593	,	17	,	1	)									
(	594	,	18	,	1	)									
(	595	,	19	,	1	)									
(	596	,	20	,	1	)									
(	597	,	21	,	1	)									
(	598	,	22	,	1	)									
(	599	,	23	,	1	)									
(	600	,	24	,	1	)									
(	601	,	1	,	2	)									
(	602	,	2	,	2	)									
(	603	,	3	,	2	)									
(	604	,	4	,	2	)									
(	605	,	5	,	2	)									
(	606	,	6	,	2	)									
(	607	,	7	,	2	)									
(	608	,	8	,	2	)									
(	609	,	9	,	2	)									
(	610	,	10	,	2	)									
(	611	,	11	,	2	)									
(	612	,	12	,	2	)									
(	613	,	13	,	2	)									
(	614	,	14	,	2	)									
(	615	,	15	,	2	)									
(	616	,	16	,	2	)									
(	617	,	17	,	2	)									
(	618	,	18	,	2	)									
(	619	,	19	,	2	)									
(	620	,	20	,	2	)									
(	621	,	21	,	2	)									
(	622	,	22	,	2	)									
(	623	,	23	,	2	)									
(	624	,	24	,	2	)									
(	625	,	1	,	2	)									
(	626	,	2	,	2	)									
(	627	,	3	,	2	)									
(	628	,	4	,	2	)									
(	629	,	5	,	2	)									
(	630	,	6	,	2	)									
(	631	,	7	,	2	)									
(	632	,	8	,	2	)									
(	633	,	9	,	2	)									
(	634	,	10	,	2	)									
(	635	,	11	,	2	)									
(	636	,	12	,	2	)									
(	637	,	13	,	2	)									
(	638	,	14	,	2	)									
(	639	,	15	,	2	)									
(	640	,	16	,	2	)									
(	641	,	17	,	2	)									
(	642	,	18	,	2	)									
(	643	,	19	,	2	)									
(	644	,	20	,	2	)									
(	645	,	21	,	2	)									
(	646	,	22	,	2	)									
(	647	,	23	,	2	)									
(	648	,	24	,	2	)									
(	649	,	1	,	2	)									
(	650	,	2	,	2	)									
(	651	,	3	,	2	)									
(	652	,	4	,	2	)									
(	653	,	5	,	2	)									
(	654	,	6	,	2	)									
(	655	,	7	,	2	)									
(	656	,	8	,	2	)									
(	657	,	9	,	2	)									
(	658	,	10	,	2	)									
(	659	,	11	,	2	)									
(	660	,	12	,	2	)									
(	661	,	13	,	2	)									
(	662	,	14	,	2	)									
(	663	,	15	,	2	)									
(	664	,	16	,	2	)									
(	665	,	17	,	2	)									
(	666	,	18	,	2	)									
(	667	,	19	,	2	)									
(	668	,	20	,	2	)									
(	669	,	21	,	2	)									
(	670	,	22	,	2	)									
(	671	,	23	,	2	)									
(	672	,	24	,	2	)									
(	673	,	1	,	2	)									
(	674	,	2	,	2	)									
(	675	,	3	,	2	)									
(	676	,	4	,	2	)									
(	677	,	5	,	2	)									
(	678	,	6	,	2	)									
(	679	,	7	,	2	)									
(	680	,	8	,	2	)									
(	681	,	9	,	2	)									
(	682	,	10	,	2	)									
(	683	,	11	,	2	)									
(	684	,	12	,	2	)									
(	685	,	13	,	2	)									
(	686	,	14	,	2	)									
(	687	,	15	,	2	)									
(	688	,	16	,	2	)									
(	689	,	17	,	2	)									
(	690	,	18	,	2	)									
(	691	,	19	,	2	)									
(	692	,	20	,	2	)									
(	693	,	21	,	2	)									
(	694	,	22	,	2	)									
(	695	,	23	,	2	)									
(	696	,	24	,	2	)									
(	697	,	1	,	1	)									
(	698	,	2	,	1	)									
(	699	,	3	,	1	)									
(	700	,	4	,	1	)									
(	701	,	5	,	1	)									
(	702	,	6	,	1	)									
(	703	,	7	,	1	)									
(	704	,	8	,	1	)									
(	705	,	9	,	1	)									
(	706	,	10	,	1	)									
(	707	,	11	,	1	)									
(	708	,	12	,	1	)									
(	709	,	13	,	1	)									
(	710	,	14	,	1	)									
(	711	,	15	,	1	)									
(	712	,	16	,	1	)									
(	713	,	17	,	1	)									
(	714	,	18	,	1	)									
(	715	,	19	,	1	)									
(	716	,	20	,	1	)									
(	717	,	21	,	1	)									
(	718	,	22	,	1	)									
(	719	,	23	,	1	)									
(	720	,	24	,	1	)									
(	721	,	1	,	1	)									
(	722	,	2	,	1	)									
(	723	,	3	,	1	)									
(	724	,	4	,	1	)									
(	725	,	5	,	1	)									
(	726	,	6	,	1	)									
(	727	,	7	,	1	)									
(	728	,	8	,	1	)									
(	729	,	9	,	1	)									
(	730	,	10	,	1	)									
(	731	,	11	,	1	)									
(	732	,	12	,	1	)									
(	733	,	13	,	1	)									
(	734	,	14	,	1	)									
(	735	,	15	,	1	)									
(	736	,	16	,	1	)									
(	737	,	17	,	1	)									
(	738	,	18	,	1	)									
(	739	,	19	,	1	)									
(	740	,	20	,	1	)									
(	741	,	21	,	1	)									
(	742	,	22	,	1	)									
(	743	,	23	,	1	)									
(	744	,	24	,	1	)									
(	745	,	1	,	1	)									
(	746	,	2	,	1	)									
(	747	,	3	,	1	)									
(	748	,	4	,	1	)									
(	749	,	5	,	1	)									
(	750	,	6	,	1	)									
(	751	,	7	,	1	)									
(	752	,	8	,	1	)									
(	753	,	9	,	1	)									
(	754	,	10	,	1	)									
(	755	,	11	,	1	)									
(	756	,	12	,	1	)									
(	757	,	13	,	1	)									
(	758	,	14	,	1	)									
(	759	,	15	,	1	)									
(	760	,	16	,	1	)									
(	761	,	17	,	1	)									
(	762	,	18	,	1	)									
(	763	,	19	,	1	)									
(	764	,	20	,	1	)									
(	765	,	21	,	1	)									
(	766	,	22	,	1	)									
(	767	,	23	,	1	)									
(	768	,	24	,	1	)									
(	769	,	1	,	2	)									
(	770	,	2	,	2	)									
(	771	,	3	,	2	)									
(	772	,	4	,	2	)									
(	773	,	5	,	2	)									
(	774	,	6	,	2	)									
(	775	,	7	,	2	)									
(	776	,	8	,	2	)									
(	777	,	9	,	2	)									
(	778	,	10	,	2	)									
(	779	,	11	,	2	)									
(	780	,	12	,	2	)									
(	781	,	13	,	2	)									
(	782	,	14	,	2	)									
(	783	,	15	,	2	)									
(	784	,	16	,	2	)									
(	785	,	17	,	2	)									
(	786	,	18	,	2	)									
(	787	,	19	,	2	)									
(	788	,	20	,	2	)									
(	789	,	21	,	2	)									
(	790	,	22	,	2	)									
(	791	,	23	,	2	)									
(	792	,	24	,	2	)									
(	793	,	1	,	1	)									
(	794	,	2	,	1	)									
(	795	,	3	,	1	)									
(	796	,	4	,	1	)									
(	797	,	5	,	1	)									
(	798	,	6	,	1	)									
(	799	,	7	,	1	)									
(	800	,	8	,	1	)									
(	801	,	9	,	1	)									
(	802	,	10	,	1	)									
(	803	,	11	,	1	)									
(	804	,	12	,	1	)									
(	805	,	13	,	1	)									
(	806	,	14	,	1	)									
(	807	,	15	,	1	)									
(	808	,	16	,	1	)									
(	809	,	17	,	1	)									
(	810	,	18	,	1	)									
(	811	,	19	,	1	)									
(	812	,	20	,	1	)									
(	813	,	21	,	1	)									
(	814	,	22	,	1	)									
(	815	,	23	,	1	)									
(	816	,	24	,	1	)									
(	817	,	1	,	1	)									
(	818	,	2	,	1	)									
(	819	,	3	,	1	)									
(	820	,	4	,	1	)									
(	821	,	5	,	1	)									
(	822	,	6	,	1	)									
(	823	,	7	,	1	)									
(	824	,	8	,	1	)									
(	825	,	9	,	1	)									
(	826	,	10	,	1	)									
(	827	,	11	,	1	)									
(	828	,	12	,	1	)									
(	829	,	13	,	1	)									
(	830	,	14	,	1	)									
(	831	,	15	,	1	)									
(	832	,	16	,	1	)									
(	833	,	17	,	1	)									
(	834	,	18	,	1	)									
(	835	,	19	,	1	)									
(	836	,	20	,	1	)									
(	837	,	21	,	1	)									
(	838	,	22	,	1	)									
(	839	,	23	,	1	)									
(	840	,	24	,	1	)									
(	841	,	1	,	1	)									
(	842	,	2	,	1	)									
(	843	,	3	,	1	)									
(	844	,	4	,	1	)									
(	845	,	5	,	1	)									
(	846	,	6	,	1	)									
(	847	,	7	,	1	)									
(	848	,	8	,	1	)									
(	849	,	9	,	1	)									
(	850	,	10	,	1	)									
(	851	,	11	,	1	)									
(	852	,	12	,	1	)									
(	853	,	13	,	1	)									
(	854	,	14	,	1	)									
(	855	,	15	,	1	)									
(	856	,	16	,	1	)									
(	857	,	17	,	1	)									
(	858	,	18	,	1	)									
(	859	,	19	,	1	)									
(	860	,	20	,	1	)									
(	861	,	21	,	1	)									
(	862	,	22	,	1	)									
(	863	,	23	,	1	)									
(	864	,	24	,	1	)									
(	865	,	1	,	1	)									
(	866	,	2	,	1	)									
(	867	,	3	,	1	)									
(	868	,	4	,	1	)									
(	869	,	5	,	1	)									
(	870	,	6	,	1	)									
(	871	,	7	,	1	)									
(	872	,	8	,	1	)									
(	873	,	9	,	1	)									
(	874	,	10	,	1	)									
(	875	,	11	,	1	)									
(	876	,	12	,	1	)									
(	877	,	13	,	1	)									
(	878	,	14	,	1	)									
(	879	,	15	,	1	)									
(	880	,	16	,	1	)									
(	881	,	17	,	1	)									
(	882	,	18	,	1	)									
(	883	,	19	,	1	)									
(	884	,	20	,	1	)									
(	885	,	21	,	1	)									
(	886	,	22	,	1	)									
(	887	,	23	,	1	)									
(	888	,	24	,	1	)									
(	889	,	1	,	1	)									
(	890	,	2	,	1	)									
(	891	,	3	,	1	)									
(	892	,	4	,	1	)									
(	893	,	5	,	1	)									
(	894	,	6	,	1	)									
(	895	,	7	,	1	)									
(	896	,	8	,	1	)									
