# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
101	0.000217437	0.000218499	0.000218739	0.000213705	0.000208629	0.000216693	0.000245679	0.000292719	0.00033639	0.00036471	0.00034959	0.0003273	0.00033165	0.00032421	0.00031065	0.00030966	0.00032133	0.00030483	0.000291603	0.000284454	0.000275703	0.000224718	0.000219684	0.000179826	0.0004338	0.00043836	0.00044112	0.00044394	0.00044604	0.00044097	0.00042645	0.00040131	0.00037179	0.00033474	0.000287286	0.000238284	0.000203334	0.000186066	0.000184122	0.000200121	0.000241536	0.000292818	0.00031929	0.00032886	0.00034323	0.00035754	0.00037191	0.00038469	0	0	0	0	0	6.98057E-06	6.03819E-05	0.000170913	0.000777921	0.001067281	0.001120905	0.001063474	0.001008137	0.00039226	0.000292089	0.000406777	0.000147512	1.36438E-05	0	0	0	0	0	0	2.68835E-05	1.94304E-05	1.53123E-05	1.41813E-05	1.24703E-05	9.62819E-06	8.72918E-06	1.24412E-05	2.01264E-05	3.05956E-05	4.46609E-05	5.82622E-05	6.78614E-05	7.05004E-05	6.40043E-05	5.92192E-05	7.35165E-05	0.000103793	0.00012128	0.000112754	0.000108491	0.000107157	0.000109216	0.000118409	4.57014E-05	4.81304E-05	5.06259E-05	5.23395E-05	5.08256E-05	4.1276E-05	3.01293E-05	2.40236E-05	2.19274E-05	2.71513E-05	4.06106E-05	5.37537E-05	6.32034E-05	6.89265E-05	7.68123E-05	9.29168E-05	0.000121815	0.000141713	0.000149316	0.000149083	0.000147452	0.000144524	0.000148018	0.000153292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
102	0.000172578	0.000173571	0.000169236	0.000177372	0.000188946	0.000178593	0.000203058	0.000245049	0.000294483	0.00032163	0.00033348	0.00033237	0.0003273	0.00032733	0.00033525	0.00032844	0.00034962	0.00035109	0.00036129	0.00036879	0.00036267	0.00031164	0.00026079	0.000197619	0.00039522	0.00040401	0.00041352	0.00042129	0.0004227	0.00041598	0.00040248	0.0003777	0.00035031	0.00032613	0.0003096	0.000297003	0.000291657	0.000294423	0.00030795	0.00033078	0.00035766	0.00038607	0.00040989	0.00042711	0.00044166	0.00045279	0.00046035	0.00046764	0	0	0	0	0	1.81177E-05	8.30212E-05	0.000165408	0.000335623	0.000808318	0.000946835	0.001198056	0.001202212	0.00094079	0.000596712	0.000443504	0.000165677	1.75783E-05	0	0	0	0	0	0	0.000128995	0.000135056	0.000140508	0.000144017	0.000147178	0.000153181	0.000163534	0.000176962	0.000185488	0.00019297	0.000195725	0.000198306	0.000200307	0.000198799	0.000193637	0.0001805	0.00017235	0.000169798	0.00015959	0.000144771	0.000126646	0.000107012	9.01338E-05	8.48267E-05	0.000156819	0.00016013	0.00016186	0.000164039	0.000162908	0.000160579	0.000160246	0.000162908	0.000163707	0.000164189	0.000164372	0.000164472	0.000164538	0.000163707	0.000162259	0.000157967	0.000144591	0.000126008	0.000102217	8.71106E-05	7.95242E-05	9.94218E-05	0.000137553	0.000131414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
103	0.000193473	0.000200169	0.000184929	0.000196542	0.000227964	0.00030078	0.00040659	0.00042942	0.0004518	0.00045261	0.00046113	0.00044877	0.0004341	0.00041235	0.00040269	0.00041004	0.00040191	0.00038241	0.00038046	0.00039108	0.00037083	0.00030441	0.000254475	0.00022113	0.00047436	0.00047994	0.00048861	0.0004956	0.00049521	0.00048285	0.00045729	0.00042006	0.00037794	0.0003423	0.0003177	0.00030489	0.00030336	0.00030978	0.00032112	0.00033867	0.00036543	0.00040245	0.00043893	0.00046596	0.00048987	0.00051063	0.00052857	0.00054144	0	0	0	0	0	3.66004E-05	0.000156793	0.000261311	0.000414535	0.000933667	0.001152539	0.001110323	0.001041739	4.45646E-05	0.000711669	9.02556E-05	0.000174292	1.75625E-05	0	0	0	0	0	0	8.41307E-05	8.07086E-05	9.18448E-05	0.000104605	0.000115567	0.000129981	0.000155182	0.0001863	0.00020573	0.00021936	0.00023041	0.000242619	0.000250014	0.000251029	0.000245983	0.00023679	0.000226002	0.000218258	0.000211936	0.000200278	0.000189664	0.000183342	0.000178238	0.000167623	0.000121183	0.000113829	0.000107042	0.00010037	9.91224E-05	0.000110352	0.000136871	0.000145706	0.000149066	0.000149848	0.000151379	0.000153425	0.000154573	0.000155887	0.00015647	0.000154906	0.000150081	0.000148301	0.00014509	0.000136772	0.000130633	0.000123312	0.000117672	0.000116109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
104	0.000207015	0.000212835	0.000212442	0.000225294	0.00026262	0.00035094	0.00045261	0.00048405	0.00047088	0.00046203	0.00045645	0.00044589	0.00044187	0.00043605	0.00043179	0.00043329	0.00044115	0.00043662	0.00043878	0.00042567	0.00039288	0.00033888	0.000292125	0.000262914	0.00055113	0.0005601	0.00056802	0.00058119	0.00057864	0.00054279	0.00050343	0.00047073	0.00044847	0.00043443	0.00042483	0.00041814	0.00041457	0.00041559	0.00041991	0.0004224	0.00042372	0.00042891	0.00043455	0.0004359	0.00043824	0.00044385	0.00045138	0.00046074	0	0	0	0	0	0.000104026	0.000424403	0.000678479	0.000407649	0.000483198	0.000364513	0.000370081	0.000461225	0.000320773	0.000124095	5.47975E-05	2.34484E-05	1.24381E-05	0	0	0	0	0	0	0.000156458	0.00014364	0.000129285	0.000108839	8.90608E-05	6.93404E-05	6.18292E-05	6.51353E-05	7.74606E-05	9.8486E-05	0.000112899	0.000115364	0.00011345	0.00010852	9.9704E-05	9.46579E-05	9.53539E-05	0.000101357	0.000108143	0.000106925	0.000102024	0.000101908	9.61369E-05	9.02498E-05	0.000106376	9.59447E-05	8.05889E-05	7.22705E-05	7.07565E-05	6.24714E-05	5.63657E-05	6.93424E-05	9.2451E-05	0.000117173	0.00013188	0.000139034	0.000141496	0.000141297	0.000139267	0.000138302	0.000136722	0.00013782	0.000134659	0.000145656	0.000141713	0.000139417	0.00013757	0.000132696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
105	0.000244125	0.000232065	0.000232731	0.000242847	0.000270711	0.00037413	0.00045429	0.00049878	0.00049971	0.00051642	0.00050622	0.00048612	0.00046566	0.00045819	0.00044532	0.00043539	0.00043146	0.00040884	0.00040557	0.00041028	0.00037968	0.00032193	0.000269775	0.00023883	0.00046575	0.00047055	0.00047667	0.00048012	0.00047544	0.00046155	0.00043542	0.00039348	0.0003543	0.00032979	0.00031419	0.0003054	0.00030423	0.00030927	0.00031932	0.00033417	0.00035715	0.00038544	0.00040701	0.0004203	0.00043215	0.00044412	0.00045561	0.00046671	0	0	0	0	1.174E-06	0.000107168	0.000395053	0.000491226	0.000306828	0.000964365	0.000841555	0.000732277	0.000593443	0.000208925	0.000195043	4.8277E-05	2.11162E-05	0	0	0	0	0	0	0	8.48557E-05	7.45605E-05	6.47003E-05	5.39411E-05	4.26019E-05	3.14946E-05	2.86816E-05	3.39017E-05	4.14128E-05	5.28101E-05	6.22642E-05	6.76874E-05	6.88184E-05	7.04424E-05	7.32555E-05	7.94616E-05	8.89158E-05	0.000107911	0.000123774	0.000135926	0.000144597	0.000146772	0.000142016	0.000130938	0.000128803	0.000123811	0.000116724	0.000106542	0.000103099	0.0001024	0.000101385	0.000105078	0.000110119	0.000116009	0.000120501	0.00012115	0.000120917	0.000122015	0.000126174	0.000130466	0.000137387	0.000144358	0.000149416	0.000153126	0.000156187	0.000157651	0.000157501	0.00015251	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
106	0.000215667	0.000204606	0.00021255	0.00022149	0.000265803	0.0003438	0.00043875	0.00046809	0.00046464	0.0004749	0.00045213	0.00044031	0.00043152	0.00041964	0.0004137	0.00039735	0.00039975	0.00039282	0.00037053	0.00038853	0.00036513	0.00030987	0.000245676	0.000220161	0.00047697	0.00048852	0.00049791	0.00050637	0.00050364	0.00047907	0.00043905	0.0003924	0.00034929	0.00031614	0.00029607	0.000288219	0.000291807	0.000299469	0.00031326	0.00033225	0.0003591	0.00039672	0.00043227	0.0004515	0.00046602	0.00048009	0.00049473	0.00050532	0	0	0	0	5.21956E-06	0.000113053	0.000455498	0.000807049	0.001070597	0.001220632	0.001140276	0.000696312	0.001054796	0.000890356	8.51471E-05	0.000511723	0.000173467	1.84192E-05	0	0	0	0	0	0	0.000121744	0.00010997	0.000104112	9.53829E-05	8.54937E-05	8.43627E-05	0.000109999	0.000140218	0.000157763	0.000173075	0.000184531	0.000189084	0.000189809	0.000184038	0.000166492	0.000149382	0.00013813	0.00013842	0.000134186	0.000124093	0.000116379	0.00011084	0.000105475	0.00010185	0.000148351	0.000145872	0.000140315	0.000134459	0.000132662	0.000129302	0.000131231	0.00013218	0.000136139	0.000140165	0.000142594	0.000143543	0.000144491	0.000142628	0.000138169	0.000134043	0.000132396	0.00013203	0.000131198	0.000126806	0.000125808	0.000125891	0.000124743	0.0001207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
107	0.000207465	0.000205605	0.000207792	0.000206445	0.000254379	0.00034731	0.00044475	0.00047448	0.00048318	0.00047883	0.00046575	0.00044574	0.00042984	0.00041289	0.00039552	0.00037893	0.00037425	0.00035319	0.00032835	0.0003261	0.0003141	0.000262308	0.000223347	0.000196635	0.00051375	0.00052056	0.00052479	0.00052782	0.00052569	0.0005055	0.00047436	0.00043776	0.00040563	0.00038337	0.00037137	0.00036339	0.00035919	0.00035949	0.00036459	0.00037278	0.00038907	0.00043089	0.00048255	0.00050709	0.00052776	0.00054381	0.00055245	0.00055974	0	0	0	0	0	8.78758E-05	7.7643E-05	0.000140706	0.000159205	0.000311825	0.000252792	0.001061887	0.000562745	0.000976851	0.000479581	0.000188697	0.000106232	2.34325E-05	0	0	0	0	0	0	9.53249E-05	9.44549E-05	9.36139E-05	9.34979E-05	8.12306E-05	7.06744E-05	9.08298E-05	0.000113073	0.000126211	0.000133983	0.000138536	0.000141726	0.000140653	0.000136912	0.000124645	9.46869E-05	6.76004E-05	7.16604E-05	8.72047E-05	8.70597E-05	8.12596E-05	7.76926E-05	7.53435E-05	6.89344E-05	0.000113896	0.000114528	0.000112049	0.000105777	0.000105428	9.96381E-05	9.16857E-05	9.39317E-05	9.90225E-05	0.000109337	0.000119652	0.000124477	0.000128769	0.000129618	0.000127555	0.000121449	0.000106742	9.20683E-05	8.2602E-05	7.46329E-05	6.48005E-05	6.3636E-05	7.16383E-05	7.75111E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
108	0.000185985	0.000184089	0.000184278	0.000195162	0.00018576	0.000215415	0.000271005	0.00032445	0.00036117	0.00035301	0.00034839	0.00032664	0.00032331	0.00030315	0.000299235	0.00030699	0.00031416	0.00031305	0.000297789	0.000291516	0.000268752	0.00023538	0.000213366	0.000157191	0.00056379	0.00056619	0.00056796	0.00056616	0.00054711	0.00049668	0.00043686	0.00037251	0.00032055	0.00028422	0.000258729	0.000242694	0.000237162	0.00024045	0.00025215	0.000272148	0.00030441	0.00035505	0.00040545	0.00042465	0.00043905	0.00044634	0.00045753	0.00047751	0	0	0	0	0	0.000120811	0.000429511	0.000771575	0.001033981	0.001246666	0.001352041	0.001185221	0.001194217	0.000920023	0.00043508	0.000221934	1.29616E-05	8.04352E-06	0	0	0	0	0	0	6.21482E-05	5.62321E-05	5.2201E-05	4.49799E-05	3.85998E-05	2.96966E-05	4.25439E-05	6.07562E-05	8.24487E-05	9.24829E-05	9.9559E-05	0.000110434	0.000120961	0.000124325	0.000114349	8.54937E-05	6.27573E-05	7.45895E-05	9.60499E-05	9.03078E-05	7.99836E-05	7.27045E-05	7.28495E-05	7.53435E-05	8.11878E-05	7.75444E-05	7.41505E-05	6.76954E-05	5.9327E-05	4.36884E-05	3.02791E-05	3.91798E-05	5.02599E-05	4.44869E-05	3.34733E-05	3.43385E-05	4.79141E-05	6.48671E-05	6.76454E-05	5.83787E-05	3.4771E-05	2.95138E-05	3.57027E-05	4.17751E-05	4.38547E-05	4.14757E-05	3.79819E-05	3.09279E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
109	0.000142395	0.000124866	0.000120444	0.000131811	0.000137145	0.000155853	0.000189741	0.000241464	0.00028485	0.00031854	0.00032643	0.00032331	0.00031191	0.000295389	0.000287259	0.000290049	0.000289428	0.000294315	0.000298278	0.00030225	0.000289401	0.000236217	0.000200031	0.000185163	0.00048831	0.00049257	0.00049764	0.00050037	0.00048759	0.00045138	0.00040248	0.00034821	0.00030168	0.000263439	0.000230022	0.000204081	0.000185205	0.000174441	0.000172497	0.000182217	0.000208419	0.000250581	0.00029379	0.00032088	0.00034272	0.00036405	0.00038514	0.00040353	0	0	0	0	1.25174E-05	0.000126015	0.000321757	0.000551735	0.000240385	0.000275383	0.000255743	0.000704276	0.001319613	0.001102422	0.000809333	0.000526398	0.00018719	2.43685E-05	0	0	0	0	0	0	8.07086E-05	8.28837E-05	8.49137E-05	8.87418E-05	8.63637E-05	8.72628E-05	0.000104866	0.000129227	0.000141059	0.000150513	0.000159416	0.00016858	0.000179427	0.000190302	0.000197407	0.000202453	0.000211385	0.000218113	0.000215358	0.000205904	0.000195377	0.000178441	0.000166376	0.000155443	2.69683E-05	2.17111E-05	1.99642E-05	2.14615E-05	1.79678E-05	1.3559E-05	1.5073E-05	2.07961E-05	2.35578E-05	2.37242E-05	2.64859E-05	3.02957E-05	3.58524E-05	4.14757E-05	5.04263E-05	7.27862E-05	0.000103614	0.000123096	0.000128287	0.000131315	0.000132629	0.000133927	0.000134792	0.000131947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
110	0.000173883	0.00016005	0.000168645	0.000174543	0.000203199	0.00030339	0.00041178	0.00046101	0.00047313	0.00046737	0.00046758	0.00046821	0.00043557	0.00042237	0.00042429	0.00038928	0.00037602	0.00034284	0.00032334	0.00031275	0.000287829	0.000238866	0.000197625	0.000174615	0.00042096	0.0004383	0.00045384	0.00046758	0.00045744	0.00041397	0.00035826	0.00030084	0.000254505	0.000216567	0.000181281	0.000151416	0.000131307	0.000122562	0.000124767	0.000141513	0.000180384	0.00024714	0.00030636	0.00033603	0.00036234	0.00037923	0.00038862	0.00040428	0	0	0	0	1.39611E-05	0.000104074	0.000152748	0.000614798	0.00071627	0.000722441	0.000840143	0.000946708	0.001183301	0.000841238	0.000809159	0.000533046	0.000130664	2.43527E-05	0	0	0	0	0	0	0.000147207	0.00014045	0.000129082	0.00011171	8.65957E-05	5.91032E-05	7.01524E-05	7.42415E-05	7.29075E-05	7.35165E-05	7.85626E-05	8.63347E-05	9.43389E-05	9.9095E-05	9.66589E-05	9.49769E-05	0.000103793	0.000125776	0.000150774	0.000154834	0.000149034	0.00014538	0.000140015	0.00013117	0.0001302	0.000128769	0.000124261	0.00011531	9.8224E-05	7.70785E-05	6.70632E-05	5.98428E-05	5.40698E-05	5.11084E-05	4.89789E-05	4.5585E-05	3.83313E-05	2.83492E-05	2.16778E-05	2.21437E-05	3.72333E-05	6.57156E-05	8.80755E-05	0.000104113	0.000110302	0.000111484	0.000112498	0.000110236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
111	0.000153786	0.000137457	0.000134274	0.000140463	0.00017169	0.000264903	0.00037683	0.00043476	0.00043197	0.00045153	0.00044292	0.0004254	0.00041961	0.00040227	0.00040305	0.00038775	0.00037533	0.00034275	0.00031029	0.00029793	0.000283491	0.000241401	0.000197046	0.000166002	0.00042015	0.00043542	0.00044934	0.00046236	0.00044637	0.00040017	0.00034248	0.000288069	0.0002406	0.00019971	0.00016293	0.000133176	0.000114564	0.000109254	0.000116358	0.000135906	0.000160536	0.000225276	0.00030423	0.00035412	0.00038121	0.0003981	0.00041553	0.00042861	0	0	0	0	1.67058E-05	0.00013206	0.000463415	0.000800179	0.001046355	0.001239622	0.001234799	0.001309332	0.001231325	0.001046355	0.000816187	0.000529238	0.000192299	3.05083E-05	0	0	0	0	0	0	0.000118786	0.000107215	9.59339E-05	8.08826E-05	5.62901E-05	3.61927E-05	4.08618E-05	3.22196E-05	2.63035E-05	1.89664E-05	1.23832E-05	8.29417E-06	5.59711E-06	4.8721E-06	6.93114E-06	1.14842E-05	1.94014E-05	3.61637E-05	5.71311E-05	6.53383E-05	6.53673E-05	6.42073E-05	6.48453E-05	6.34243E-05	0.000107757	0.000110053	0.000114711	0.000116025	0.000114861	0.000110419	0.000104962	9.35989E-05	7.45664E-05	5.11417E-05	2.64193E-05	1.07308E-05	3.95957E-06	4.99106E-07	0	0	6.322E-07	4.2424E-06	1.21283E-05	2.33415E-05	3.12939E-05	4.39878E-05	5.68481E-05	6.2488E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
112	0.000150015	0.000143145	0.000152346	0.000161676	0.000196812	0.00030018	0.00039711	0.00042999	0.00044766	0.00044421	0.00044838	0.00043986	0.0004338	0.00042822	0.0004134	0.00041082	0.00039228	0.00036219	0.00032817	0.00031755	0.00031011	0.000253359	0.00020226	0.000189363	0.00044229	0.00045318	0.0004593	0.00046251	0.00043884	0.00040053	0.00035274	0.000294573	0.000237534	0.000190365	0.000154632	0.000136131	0.000130449	0.00013299	0.000143157	0.00016293	0.000197916	0.000249684	0.000294162	0.00031401	0.00032802	0.00034344	0.00035577	0.00036669	0	0	0	0	1.96566E-05	0.000137279	0.000411235	0.000754108	0.000803416	0.001196342	0.001110846	0.001251346	0.00126994	0.001082432	0.000823072	0.000524082	0.000163425	3.5823E-05	0	0	0	0	0	0	6.09592E-05	6.26993E-05	6.73974E-05	7.01524E-05	7.04424E-05	7.06744E-05	8.28547E-05	9.23669E-05	9.67749E-05	0.000100371	0.000102256	0.000100893	9.9501E-05	9.8399E-05	9.7732E-05	9.45129E-05	9.8776E-05	0.000122063	0.000144249	0.000151122	0.000160924	0.000173423	0.000183487	0.000188562	4.9661E-05	2.5105E-05	9.73256E-06	5.07424E-06	4.02612E-06	1.3975E-06	1.96315E-06	3.80984E-06	7.05403E-06	1.1546E-05	1.63873E-05	1.79678E-05	1.76351E-05	2.22102E-05	3.24086E-05	4.58678E-05	6.51499E-05	9.20351E-05	0.000117806	0.000132063	0.000138518	0.000140348	0.000140066	0.000140132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
113	0.000173538	0.000167514	0.000168666	0.000179439	0.00020967	0.00030717	0.00041499	0.00044037	0.00043563	0.00043698	0.00042525	0.00042018	0.00041538	0.0004041	0.0003873	0.00036777	0.00036882	0.00034038	0.00033924	0.00033501	0.00032802	0.000260643	0.000212445	0.000178788	0.00037683	0.00038322	0.00038952	0.00039492	0.00038169	0.00034608	0.00030357	0.00027282	0.000249945	0.000233796	0.00022236	0.000212418	0.000207258	0.000208155	0.000215259	0.000230172	0.000257346	0.00030264	0.00034653	0.00036792	0.00038502	0.00039939	0.00041004	0.00042105	0	0	0	0	0	0.000105407	0.000303052	0.000399177	0.000841222	0.000726392	0.000690632	0.000753759	0.000954577	0.000735609	0.00063704	0.000422721	9.9949E-05	3.02703E-05	0	0	0	0	0	0	0.000191375	0.000195435	0.000203294	0.000198451	0.000194536	0.000194391	0.00020544	0.000215909	0.000216808	0.000215039	0.000216489	0.000220926	0.000224755	0.000227539	0.000225132	0.000216605	0.000202656	0.000192448	0.000185923	0.000176324	0.000163186	0.000155733	0.000149382	0.000144771	0.00014301	0.000143326	0.00014301	0.000134892	0.000135058	0.000130549	0.000136855	0.000140764	0.00013935	0.000136372	0.000134509	0.000136356	0.000139151	0.000144375	0.000147519	0.000148135	0.000148916	0.000149748	0.000148451	0.000142511	0.000138535	0.000140249	0.000137886	0.000132895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
114	0.000155226	0.000156945	0.000156864	0.000155619	0.000193269	0.00029241	0.00038919	0.00041589	0.0004131	0.00041676	0.00040827	0.00040263	0.0003774	0.00034965	0.00035514	0.0003453	0.00035022	0.0003381	0.00030459	0.00030447	0.00030975	0.00028074	0.000236196	0.000187302	0.00043323	0.00044445	0.00045459	0.00046347	0.00045675	0.00043041	0.00039948	0.00036771	0.00033675	0.0003087	0.000285006	0.000267924	0.000257907	0.000255363	0.000260148	0.000272709	0.000296442	0.00034377	0.00039375	0.00041088	0.00041922	0.00042744	0.00043224	0.00043803	0	0	0	0	2.14177E-05	0.000143451	0.000478629	0.000807192	0.001044531	0.00123867	0.000752569	0.000562443	0.000399733	0.000485721	0.000450374	0.00032539	0.00015811	2.86679E-05	0	0	0	0	0	0	0.000139783	0.000132069	0.000126472	0.000108027	8.71467E-05	8.81618E-05	0.000103822	0.000101241	9.30919E-05	9.03948E-05	9.33819E-05	9.7413E-05	9.8225E-05	9.29759E-05	8.01576E-05	5.65801E-05	3.33797E-05	2.49985E-05	3.27997E-05	3.58447E-05	3.25387E-05	3.30317E-05	3.37857E-05	3.00156E-05	0.000126423	0.000122081	0.000116375	0.000108672	9.68431E-05	8.60957E-05	8.29846E-05	8.2419E-05	7.40174E-05	6.77453E-05	6.66306E-05	7.18878E-05	7.79769E-05	8.02229E-05	7.66959E-05	6.41351E-05	4.41376E-05	3.81816E-05	4.2973E-05	5.0942E-05	5.49016E-05	6.32034E-05	7.12723E-05	6.8627E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
115	0.00016332	0.000147087	0.000144924	0.000137121	0.000134532	0.000152055	0.000200172	0.000254583	0.00030279	0.00031455	0.00031185	0.000299094	0.000278814	0.000275391	0.000275733	0.000276003	0.000298674	0.000296547	0.000287265	0.000283923	0.000274146	0.000244311	0.000203136	0.000175137	0.00044517	0.00044892	0.00045162	0.00044733	0.00042495	0.00040197	0.00037197	0.00034029	0.00031206	0.000286275	0.000266091	0.000251925	0.000240825	0.000237609	0.000239553	0.000250095	0.000266952	0.000288816	0.0003087	0.00031845	0.00032433	0.00032727	0.00033162	0.00033588	0	0	0	0	0	4.4866E-05	0.000153874	0.000689728	0.000443726	0.000812268	0.000384344	0.000380409	0.000103392	0.000540962	0.000428988	0.00035401	0.000145735	2.17032E-05	0	0	0	0	0	0	2.27075E-05	1.96334E-05	1.89374E-05	1.87634E-05	1.61533E-05	1.94594E-05	2.93486E-05	4.46319E-05	6.64983E-05	8.69727E-05	0.00010562	0.000118264	0.000121686	0.000117249	0.00010968	0.000103909	0.000101995	0.00011055	0.000116553	0.000121628	0.0001178	0.000116437	0.000116234	0.000114262	6.19889E-05	5.27388E-05	4.62005E-05	4.13259E-05	4.50193E-05	5.22397E-05	5.71642E-05	6.01089E-05	9.10535E-05	0.000115959	0.000113463	0.000102733	9.0754E-05	8.14374E-05	8.19032E-05	7.42004E-05	6.81113E-05	7.60637E-05	9.37819E-05	9.73422E-05	9.11034E-05	9.08871E-05	9.32995E-05	9.43476E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
116	0.000155997	0.000155628	0.000166959	0.000160488	0.000146463	0.000162108	0.000183234	0.000220017	0.000263274	0.000297921	0.00031323	0.00030285	0.000297789	0.000288222	0.000280716	0.000280941	0.000288288	0.000285255	0.000280101	0.000280734	0.000279828	0.0002412	0.000191559	0.000158436	0.0003408	0.00034665	0.00035433	0.00036312	0.00036384	0.00035355	0.00033525	0.00030696	0.000274203	0.000249048	0.000230808	0.000219594	0.000216828	0.000222882	0.000235404	0.000254616	0.000282762	0.00033054	0.00040098	0.00043116	0.00045138	0.00047037	0.00048786	0.00050055	0	0	0	0	2.47652E-05	0.000140151	0.000433557	0.000405888	0.000802369	0.001069978	0.001317773	0.001332987	0.001270114	0.001125141	0.000865701	0.000556907	0.000202849	4.66429E-05	0	0	0	0	0	0	0.00010852	0.000107505	0.000103242	9.7384E-05	8.09696E-05	7.66195E-05	8.53487E-05	8.92348E-05	8.97278E-05	8.92348E-05	9.01918E-05	8.97278E-05	8.71177E-05	8.00126E-05	6.69913E-05	4.8373E-05	3.17846E-05	2.53175E-05	3.83388E-05	4.8402E-05	4.53279E-05	3.88898E-05	3.23066E-05	2.63325E-05	9.50962E-05	8.98057E-05	8.45984E-05	7.50821E-05	5.70311E-05	3.95957E-05	2.87485E-05	2.38572E-05	2.2127E-05	2.13451E-05	2.17776E-05	2.28091E-05	2.45394E-05	2.52714E-05	2.40403E-05	2.39737E-05	2.92809E-05	3.35898E-05	3.83979E-05	4.01946E-05	3.20093E-05	2.39072E-05	1.77515E-05	1.12964E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
