# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
50	0.000181326	0.0001347	0.000112998	0.000104595	0.000111015	0.000144456	0.000261981	0.00042942	0.00052302	0.0005637	0.00055743	0.00054786	0.00052539	0.00052989	0.00053163	0.00053238	0.00054162	0.0005601	0.00059427	0.00057912	0.00051432	0.00042738	0.0003366	0.000258486	0.00089034	0.00088464	0.00089214	0.00090438	0.00091461	0.00091176	0.0009039	0.00087777	0.00083193	0.00076692	0.00068085	0.0005898	0.0005301	0.00050529	0.00050763	0.00054354	0.00061062	0.00064863	0.00067566	0.00071349	0.00075633	0.00078462	0.00080232	0.00081312	0	0	0	0	0	0	0	0	0.000444478	0.000731239	0.000960647	0.001046675	0.000702563	0.000114704	0.000157718	0.000172056	0.000100366	0	0	0	0	0	0	0	0.000104195	9.8041E-05	9.95878E-05	0.000105281	0.000113509	0.000120815	0.000123843	0.000135296	0.000147901	0.000144478	0.000152837	0.000165771	0.000178837	0.000186867	0.000186472	0.000179692	0.000176763	0.000182391	0.000191573	0.000194042	0.000190125	0.000189467	0.000172814	0.0001661	0.000117994	0.000115147	0.000120203	0.000132694	0.000144891	0.000151149	0.000151468	0.000160646	0.000161333	0.000161824	0.000165726	0.000170561	0.000178341	0.000185016	0.000188255	0.00018693	0.000185482	0.000188501	0.000193949	0.000197139	0.00019628	0.000196108	0.000185114	0.000180795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
51	0.000207456	0.000156576	0.000135453	0.0001302	0.000138801	0.000173646	0.000281166	0.0004506	0.00055863	0.00061953	0.00064035	0.00064419	0.00062304	0.00061839	0.00060615	0.00058755	0.00058563	0.00060516	0.00060891	0.00056943	0.00050745	0.00042261	0.00034953	0.00028245	0.00081063	0.00079596	0.00077466	0.00075561	0.00074406	0.00073095	0.00071427	0.00068589	0.00064959	0.00062073	0.00060219	0.00058971	0.00058473	0.00058809	0.00060033	0.00062163	0.00064239	0.00065391	0.00065922	0.00066093	0.00066219	0.00066603	0.00067143	0.00067752	0	0	0	0	0	0	0	0	5.73521E-05	5.73521E-05	5.73521E-05	7.16901E-05	5.73521E-05	5.73521E-05	4.3014E-05	2.8676E-05	1.4338E-05	0	0	0	0	0	0	0	0.000171465	0.00017627	0.000185913	0.000194535	0.000192199	0.0001921	0.000195029	0.000189664	0.000183049	0.000166199	0.000137271	0.000112522	8.85956E-05	6.58214E-05	4.62396E-05	3.80119E-05	3.68929E-05	3.51157E-05	3.18905E-05	3.1693E-05	2.71184E-05	2.20831E-05	1.83971E-05	1.74427E-05	0.000178758	0.00017861	0.000177457	0.000178242	0.000177825	0.000177163	0.000171346	0.000163223	0.000158879	0.000130731	0.000101748	7.62739E-05	5.53648E-05	3.32287E-05	1.20742E-05	5.71809E-06	7.41143E-06	6.5034E-06	4.73644E-06	3.85296E-06	2.99402E-06	5.52176E-06	1.13626E-05	1.79641E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
52	0.00019725	0.000146046	0.00011517	0.000101604	9.7467E-05	0.000103302	0.00014094	0.000211587	0.000289173	0.00037329	0.00041016	0.00041661	0.00041013	0.0003879	0.00036591	0.00034788	0.00035277	0.00038829	0.00043938	0.00042276	0.00037074	0.00030912	0.000257637	0.000194706	0.00068196	0.00068853	0.00069966	0.00071616	0.00073392	0.00074637	0.00074538	0.0007263	0.00070398	0.000687	0.00067062	0.00065517	0.00064284	0.00064038	0.00064914	0.0006726	0.00073491	0.0007812	0.00079902	0.00080814	0.00082026	0.00083547	0.0008502	0.00086127	0	0	0	0	0	0	0	2.8676E-05	1.4338E-05	0.000401464	0.00035845	0.000100366	0.000415802	0.000989323	0.000186394	0.000157718	8.60281E-05	0	0	0	0	0	0	0	2.17869E-05	2.85994E-05	3.3898E-05	3.78473E-05	3.686E-05	3.63005E-05	3.82093E-05	4.13029E-05	4.34421E-05	5.1242E-05	6.62493E-05	7.18441E-05	7.04947E-05	6.27278E-05	5.01559E-05	3.72549E-05	3.35689E-05	3.49512E-05	3.8341E-05	4.48902E-05	5.06167E-05	5.38748E-05	5.36445E-05	4.91028E-05	2.49338E-05	2.99647E-05	3.35723E-05	3.66154E-05	3.57319E-05	3.53147E-05	3.70817E-05	4.29225E-05	4.9205E-05	5.51194E-05	6.22118E-05	6.14756E-05	5.87515E-05	5.29843E-05	4.33151E-05	3.29588E-05	2.96457E-05	3.17562E-05	3.68608E-05	4.34133E-05	4.84442E-05	5.12665E-05	5.03584E-05	4.78552E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
53	0.000160869	0.000120213	9.3636E-05	7.8966E-05	7.5585E-05	8.0391E-05	0.00010158	0.000138606	0.000191436	0.000245472	0.000269382	0.000286092	0.00030045	0.000290064	0.000271971	0.000262473	0.000286164	0.00035001	0.00042858	0.000429	0.00038688	0.00033342	0.000281439	0.000207633	0.00086571	0.00086547	0.00086724	0.0008709	0.00087549	0.00088032	0.00088263	0.00080619	0.00072396	0.00064881	0.00059406	0.00056163	0.00054441	0.00054216	0.00055866	0.00060132	0.00066684	0.00069174	0.00070737	0.00072075	0.00073077	0.00074244	0.00075585	0.00077592	0	0	0	0	0	0	0	7.16901E-05	0.000516169	0.000802929	0.000530507	0.000831605	0.000516169	0.000702563	0.000716901	0.000602197	0.000114704	0	0	0	0	0	0	0	4.63054E-05	4.78193E-05	4.82142E-05	4.23561E-05	3.69587E-05	3.66296E-05	4.61737E-05	5.77583E-05	5.72646E-05	7.2601E-05	8.04996E-05	8.65552E-05	9.70866E-05	0.000105874	0.000111864	0.000111929	0.000126048	0.000146716	0.000171761	0.0001973	0.000221621	0.000261344	0.000288528	0.000294913	4.80761E-05	5.07756E-05	4.92295E-05	3.99039E-05	3.09955E-05	2.91058E-05	3.86278E-05	5.15364E-05	5.73772E-05	6.98932E-05	7.81145E-05	9.43852E-05	0.000112791	0.000126436	0.000136989	0.000140842	0.000157996	0.000178512	0.000194857	0.000210391	0.000221484	0.000232724	0.000237632	0.00023881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
54	0.000156822	0.000124698	0.000111174	0.000110634	0.000121095	0.000158745	0.000270306	0.00043071	0.00053931	0.00058179	0.00058032	0.00056805	0.00055053	0.00054585	0.00052935	0.00053019	0.00055029	0.00056307	0.00058206	0.00057693	0.00051228	0.00043224	0.0003486	0.000271365	0.00080007	0.00081003	0.00080511	0.00078336	0.00075363	0.00072861	0.00071814	0.00070941	0.00069336	0.00066309	0.00060924	0.00055041	0.00050037	0.00048432	0.00050202	0.00054414	0.00059301	0.0006204	0.00063762	0.00066105	0.00068943	0.00071454	0.00073203	0.00074511	0	0	0	0	0	0	0	0	2.8676E-05	0.000301098	0.000946309	0.000272422	5.73521E-05	2.8676E-05	0.000845943	0.000157718	4.3014E-05	0	0	0	0	0	0	0	0.000292115	0.00028007	0.000259995	0.000232876	0.000196247	0.000160736	0.000135691	0.000117129	9.81068E-05	8.05983E-05	9.6198E-05	0.000113048	0.000125719	0.000132071	0.000125192	0.000125785	0.000140693	0.000154615	0.00016169	0.000161888	0.000158235	0.000155733	0.000156227	0.000159979	0.000235153	0.000227619	0.000212674	0.00018185	0.000153652	0.000133283	0.000126853	0.000124914	0.000118902	0.000111589	0.000117675	0.000127737	0.000136032	0.000144007	0.000148204	0.000151738	0.000158585	0.000164328	0.000171984	0.000176475	0.000175592	0.000174954	0.000175739	0.00018131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
55	0.000186645	0.000144036	0.00012051	0.000113778	0.000119304	0.000154944	0.000265917	0.0004209	0.00052926	0.00058089	0.0005835	0.00058086	0.00056496	0.00054921	0.00052935	0.00051411	0.00051933	0.00053985	0.00056601	0.00055806	0.00049917	0.00042579	0.00033906	0.000259719	0.00075312	0.00075324	0.00075126	0.00075192	0.00075108	0.00073962	0.0007176	0.00068352	0.00063945	0.00059529	0.00055512	0.00052167	0.00049944	0.00049092	0.00049572	0.00052446	0.00061284	0.000669	0.00066186	0.00065499	0.00065688	0.00067674	0.00070176	0.00072834	0	0	0	0	0	0	0	2.8676E-05	0.000129042	0.000172056	0.00021507	0.000645211	0.00035845	0.00035845	0.000229408	0.000530507	0.00021507	0	0	0	0	0	0	0	0.000165047	0.000177784	0.000192001	0.00020375	0.000213031	0.00021257	0.000211978	0.000213492	0.000191935	0.000175414	0.000179363	0.000171498	0.00015603	0.000143524	0.000132268	0.000112851	0.000106269	0.000119038	0.000131906	0.000128582	0.000111699	0.000102649	0.000107355	0.000106367	0.00018401	0.000192084	0.000199569	0.000205655	0.000205311	0.000199863	0.000193924	0.000188844	0.000177015	0.000168868	0.000167174	0.000160033	0.000149971	0.000141529	0.000128645	0.000117086	0.000116276	0.000130633	0.000138191	0.000129356	0.000123687	0.00012489	0.000126436	0.000115172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
56	0.000210975	0.000159408	0.000138897	0.000133158	0.000139866	0.000171417	0.000277389	0.00042294	0.0005214	0.00056535	0.00056931	0.00057171	0.00057777	0.00059469	0.00059658	0.00058905	0.00058227	0.00058878	0.0005856	0.00057123	0.00050871	0.00043818	0.00035328	0.000278313	0.00074937	0.00076659	0.00077859	0.0007854	0.00078795	0.00078678	0.00078516	0.00077151	0.00074805	0.00070779	0.00067062	0.00063468	0.00060846	0.00059967	0.00060027	0.00060873	0.0006357	0.00065931	0.00067023	0.00067647	0.00068118	0.00068445	0.00068838	0.00068982	0	0	0	0	0	0	0	0.000129042	0.00035845	0.000817267	0.001032337	0.001175717	0.000114704	5.73521E-05	1.4338E-05	4.3014E-05	2.8676E-05	0	0	0	0	0	0	0	0.000106302	0.000100114	9.57373E-05	8.955E-05	8.19148E-05	7.4444E-05	6.8915E-05	6.49987E-05	6.47354E-05	7.43782E-05	7.82946E-05	7.62541E-05	6.78948E-05	5.32495E-05	3.56423E-05	2.20831E-05	1.56984E-05	1.13871E-05	9.01754E-06	7.70111E-06	7.86566E-06	9.74157E-06	1.14858E-05	1.34934E-05	0.000111098	9.8091E-05	8.54523E-05	7.40652E-05	6.66783E-05	7.09239E-05	7.73782E-05	8.28018E-05	8.31209E-05	8.98451E-05	9.31582E-05	8.08631E-05	6.37824E-05	4.49348E-05	2.82714E-05	1.85531E-05	1.37185E-05	9.96371E-06	6.0862E-06	4.58919E-06	5.88988E-06	8.95752E-06	1.23933E-05	1.59272E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
57	0.000209625	0.000163296	0.000139896	0.000132285	0.00013611	0.000168345	0.0002724	0.00042333	0.00052593	0.00058182	0.00060042	0.00060837	0.00059646	0.00059955	0.0005976	0.00058821	0.00058737	0.00059979	0.00061113	0.00059259	0.00053424	0.00045372	0.00036849	0.000297015	0.00069318	0.00069381	0.00069705	0.00070641	0.00071295	0.00072291	0.00073044	0.00071517	0.00067083	0.00060474	0.00053751	0.00048918	0.00046488	0.00045549	0.00045681	0.00046782	0.00048486	0.00049761	0.00050811	0.00052887	0.0005514	0.00057426	0.00058914	0.00060525	0	0	0	0	0	0	0	1.4338E-05	1.4338E-05	0.000114704	0.000172056	0.000243746	8.60281E-05	0.000129042	7.16901E-05	1.4338E-05	1.4338E-05	0	0	0	0	0	0	0	1.83642E-05	2.77766E-05	3.86043E-05	4.6437E-05	5.36116E-05	6.12468E-05	7.23048E-05	8.22768E-05	9.68562E-05	0.000111929	0.000135329	0.000145992	0.000151982	0.000159452	0.000164619	0.000173275	0.000174394	0.000149974	0.000114036	8.44489E-05	6.93429E-05	6.44721E-05	7.61883E-05	8.33957E-05	2.21607E-05	3.49957E-05	5.19781E-05	6.59911E-05	8.01759E-05	9.31827E-05	9.90971E-05	0.000111638	0.000132056	0.000138927	0.000155885	0.000161064	0.000165996	0.000163444	0.000166831	0.000168868	0.000154364	0.000105846	8.74892E-05	8.14766E-05	6.93287E-05	7.27645E-05	8.98206E-05	0.000110214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
58	0.000224217	0.000174666	0.00014724	0.000137421	0.000140223	0.000169446	0.000268842	0.00041238	0.00051375	0.00056007	0.00055656	0.00055185	0.00052956	0.00051693	0.00050259	0.00048741	0.00048543	0.00050169	0.00052581	0.00052878	0.00047022	0.00039456	0.00031722	0.000255783	0.0006192	0.00062904	0.00063834	0.00065073	0.00066426	0.00067941	0.00069702	0.00066741	0.00061683	0.00056961	0.00053478	0.00051504	0.00050841	0.0005127	0.00052959	0.00056529	0.00066252	0.00074277	0.0007611	0.00078861	0.00082026	0.00085143	0.00087516	0.00088989	0	0	0	0	0	0	0	4.3014E-05	0.000301098	0.000745577	0.000960647	0.000702563	0.000659549	0.000802929	0.000516169	0.000645211	0.000301098	0	0	0	0	0	0	0	9.68891E-05	0.00010775	0.000117327	0.000118182	0.000118939	0.000111074	9.75144E-05	7.91832E-05	7.19099E-05	7.44769E-05	7.12188E-05	6.58543E-05	6.04241E-05	5.58495E-05	5.00243E-05	4.19612E-05	3.90321E-05	4.46927E-05	4.57459E-05	3.95587E-05	3.37664E-05	3.57081E-05	4.55813E-05	5.94367E-05	0.000124325	0.000131418	0.000138756	0.000139934	0.000132228	0.000116276	0.000100545	8.09367E-05	6.87152E-05	6.43223E-05	6.11075E-05	5.64201E-05	5.25426E-05	4.92541E-05	4.33151E-05	3.53883E-05	3.35232E-05	3.74007E-05	3.64927E-05	2.93512E-05	2.46639E-05	3.19771E-05	4.84197E-05	6.78072E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
59	0.000173754	0.000125562	9.6795E-05	8.2857E-05	8.0739E-05	8.8647E-05	0.000128448	0.000190149	0.000270459	0.00035298	0.0003831	0.00037725	0.00035688	0.00032763	0.00030489	0.00030042	0.00032628	0.00036975	0.00042777	0.00042552	0.00037665	0.00031506	0.000263367	0.000201618	0.00089652	0.00088806	0.00087567	0.00087543	0.00087534	0.00088314	0.00088446	0.00085005	0.00079857	0.00073131	0.00064638	0.00055692	0.00048687	0.00045315	0.00045333	0.00048228	0.00053052	0.00056424	0.000579	0.00059025	0.00060492	0.000624	0.00064359	0.0006555	0	0	0	0	0	0	0	2.8676E-05	8.60281E-05	0.000172056	0.000602197	0.000845943	0.000774253	0.001104027	0.000946309	0.000659549	0.000129042	0	0	0	0	0	0	0	7.04947E-05	7.40162E-05	7.35884E-05	7.11859E-05	6.72037E-05	6.80264E-05	7.77022E-05	8.56995E-05	0.000103274	0.000118511	0.000139278	0.000164784	0.000187459	0.000195654	0.000196148	0.000199472	0.000213097	0.000228466	0.000237418	0.000247192	0.000249792	0.000250615	0.000257296	0.000264931	8.43479E-05	9.6324E-05	9.68148E-05	9.94407E-05	9.80664E-05	9.82382E-05	0.000107024	0.000115761	0.000137259	0.000145235	0.000150388	0.00016337	0.000181384	0.000186292	0.00018855	0.000195765	0.000204477	0.00021152	0.000216502	0.000221557	0.000223104	0.00022249	0.000223423	0.000225999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
60	0.000144708	0.000102306	7.9758E-05	6.879E-05	6.8949E-05	7.6854E-05	9.7389E-05	0.00012402	0.00017835	0.000231333	0.00025167	0.000265944	0.00028026	0.000270084	0.000253359	0.000246615	0.000263832	0.00032208	0.00039222	0.00041628	0.00037446	0.0003159	0.000258933	0.000193581	0.0006549	0.00064389	0.00061926	0.00058683	0.00055128	0.00051531	0.00049191	0.00047379	0.00045444	0.00043209	0.00041049	0.00039057	0.00037917	0.0003753	0.00038652	0.00042144	0.00047169	0.00052257	0.00055368	0.000579	0.00058992	0.00058593	0.00056727	0.00055047	0	0	0	0	0	0	0	0	0.000100366	0.000387126	0.000759915	0.000731239	0.000559183	0.000387126	0.000702563	0.000401464	0.000243746	0	0	0	0	0	0	0	0.000266412	0.000265622	0.000267334	0.000257493	0.000242289	0.000232975	0.000223793	0.000226426	0.000229651	0.000246863	0.000251635	0.000253807	0.000246403	0.000241532	0.000234324	0.000210661	0.000181075	0.000170445	0.00015965	0.000159913	0.000171564	0.000187789	0.00020115	0.000221719	0.000226932	0.000227815	0.000230638	0.000222637	0.000214171	0.000209361	0.000209115	0.000209287	0.000209017	0.00021071	0.000211422	0.000210097	0.000202882	0.000198145	0.000194538	0.000177752	0.000157063	0.000152499	0.000153039	0.000165236	0.000183077	0.000197924	0.000199569	0.000210342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
61	0.000140124	0.000104451	8.7285E-05	8.2389E-05	9.1842E-05	0.000128592	0.000245199	0.00039975	0.00049668	0.00052731	0.00052299	0.000531	0.00051147	0.00052809	0.00053529	0.00052851	0.00052911	0.00054342	0.00055803	0.00057414	0.00051306	0.00043062	0.00033786	0.000249936	0.00055908	0.00060531	0.0006534	0.00068163	0.0006996	0.00071832	0.00072735	0.00068172	0.00060756	0.0005412	0.00049827	0.00048288	0.00051204	0.00054798	0.0005676	0.00059085	0.00063114	0.00065601	0.00065688	0.00065778	0.00066357	0.00067497	0.00069381	0.00072102	0	0	0	0	0	0	0	0.000129042	0.000473154	0.000788591	0.000745577	0.000301098	0.000229408	0.000157718	0.000200732	0.00021507	4.3014E-05	0	0	0	0	0	0	0	0.000248673	0.000255618	0.000247456	0.000235542	0.00022116	0.000204408	0.000188249	0.000175776	0.000189401	0.000211846	0.000217408	0.000216322	0.00022014	0.000230934	0.000236101	0.000230013	0.00022274	0.000221917	0.000222312	0.000227281	0.000223628	0.000211682	0.000198715	0.000181371	0.000225656	0.000226392	0.000226392	0.000222539	0.000211839	0.000200256	0.000189261	0.000179617	0.000178071	0.000181015	0.000183862	0.000185384	0.000193065	0.000202931	0.000207839	0.000208526	0.000207152	0.000209066	0.000214588	0.000220183	0.000216649	0.000205041	0.000191249	0.000179813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
62	0.000174969	0.000127743	0.00010587	9.8163E-05	0.000104997	0.00013932	0.000257541	0.00041598	0.00051033	0.00055929	0.00058209	0.00059937	0.00059004	0.00058872	0.00057258	0.00055113	0.00054669	0.0005478	0.0005484	0.00057147	0.00050955	0.0004317	0.00034125	0.000257148	0.00075135	0.00076797	0.00077406	0.00078723	0.00079149	0.00078888	0.00077964	0.00073281	0.00068523	0.00066408	0.00065424	0.00063609	0.00060186	0.0005613	0.00054144	0.00055986	0.00060219	0.0006354	0.00067371	0.00071091	0.00072375	0.00072993	0.00073929	0.00075684	0	0	0	0	0	0	0	1.4338E-05	0.000100366	5.73521E-05	7.16901E-05	7.16901E-05	7.16901E-05	7.16901E-05	4.3014E-05	7.16901E-05	0.000100366	0	0	0	0	0	0	0	0.000165574	0.000155404	0.000148691	0.000131742	0.00012404	0.000121013	0.000112555	0.000110185	0.000117425	0.000137435	0.000147078	0.00014484	0.000135855	0.000124765	0.000108934	0.000100016	0.000102254	0.00010176	9.23804E-05	0.000106104	0.000133223	0.000154022	0.00016225	0.000159814	0.000172328	0.000171027	0.000170929	0.000163469	0.000155763	0.000149873	0.000134166	0.000123442	0.000119589	0.000124595	0.00012327	0.000111098	0.0001083	0.00010911	8.66548E-05	7.80163E-05	8.45442E-05	8.56977E-05	0.000115221	0.000153898	0.000169751	0.000176304	0.000183273	0.000181163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
63	0.000197358	0.000150783	0.000127554	0.000119655	0.000126045	0.000160401	0.000274002	0.00042945	0.00052737	0.00057138	0.00058302	0.00058566	0.00057774	0.00057912	0.00057087	0.00055854	0.0005571	0.00057456	0.00057714	0.00058953	0.00052617	0.00044736	0.00035487	0.000270306	0.00077271	0.00078195	0.00078981	0.00078945	0.0007845	0.00078633	0.00077244	0.0007269	0.0006585	0.00058626	0.00053856	0.00051696	0.0005073	0.00050889	0.00052068	0.0005457	0.00059115	0.0006327	0.00063747	0.00063612	0.00063867	0.00065118	0.00068118	0.00072651	0	0	0	0	0	0	0	0.000157718	0.000516169	8.60281E-05	0.000114704	8.60281E-05	2.8676E-05	8.60281E-05	0.000315436	0.00043014	7.16901E-05	0	0	0	0	0	0	0	0.000155273	0.000148131	0.000142503	0.000142372	0.000140331	0.000141681	0.000144412	0.000143425	0.000166561	0.0001999	0.000211221	0.000214578	0.000211945	0.000207535	0.00020092	0.000173176	0.000154647	0.000159025	0.000166133	0.000163138	0.00015162	0.000130656	0.000105084	8.95171E-05	0.00017569	0.000171984	0.00016823	0.000164794	0.000162757	0.000163714	0.000166683	0.000174586	0.000182807	0.000189507	0.000190906	0.000189482	0.000187175	0.000186145	0.000187004	0.000174537	0.000165726	0.000165653	0.000163714	0.000152842	0.000134829	0.000112472	9.35508E-05	8.42007E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
64	0.000195663	0.000150582	0.000128529	0.000123051	0.000129531	0.000166701	0.00027936	0.00043566	0.00052929	0.00056433	0.0005622	0.00056409	0.00054432	0.00054114	0.00053127	0.00052731	0.00053109	0.00053673	0.00055005	0.00058383	0.00052758	0.00044463	0.00035136	0.00027219	0.00075273	0.00075804	0.00075948	0.00076752	0.00077223	0.00077172	0.00075906	0.00067959	0.00061122	0.00054282	0.00047607	0.00042852	0.00040419	0.00039462	0.00039975	0.0004359	0.00053934	0.00066354	0.00069606	0.00069807	0.00069063	0.00068427	0.00067962	0.00067287	0	0	0	0	0	0	0	0.000100366	0.000387126	0.000702563	0.00021507	0.000602197	0.00028676	0.000688225	0.000272422	0.000229408	0.000200732	0	0	0	0	0	0	0	8.05983E-05	7.18112E-05	6.18063E-05	4.90041E-05	3.46879E-05	2.88298E-05	3.18576E-05	3.19234E-05	2.81716E-05	3.2055E-05	3.80119E-05	4.58775E-05	5.4171E-05	5.92064E-05	6.15759E-05	5.60469E-05	5.01559E-05	5.65735E-05	6.40772E-05	7.14162E-05	7.27656E-05	7.11201E-05	7.03631E-05	6.90796E-05	7.59548E-05	6.48132E-05	5.22972E-05	3.79161E-05	2.88358E-05	3.15845E-05	3.82106E-05	3.61491E-05	3.20998E-05	3.44312E-05	4.14255E-05	5.20763E-05	6.28253E-05	6.99177E-05	7.10221E-05	6.3807E-05	5.88251E-05	6.31444E-05	6.77581E-05	6.92797E-05	6.60157E-05	6.40033E-05	6.6212E-05	6.83471E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
65	0.000184395	0.000138573	0.000119106	0.000111069	0.000116094	0.000149091	0.000260283	0.00042213	0.00053067	0.00058587	0.00059871	0.00059304	0.00056634	0.00056472	0.0005487	0.00052827	0.00051252	0.00051114	0.00051507	0.00052974	0.00047277	0.00039	0.00031002	0.000246654	0.00066966	0.00066762	0.00066468	0.00065727	0.00065334	0.00065466	0.00064881	0.00060801	0.00054486	0.00046677	0.00040281	0.00037818	0.00037386	0.00037617	0.00038835	0.00041784	0.00049827	0.0006129	0.00064287	0.00065988	0.00066387	0.00067608	0.00070104	0.00070896	0	0	0	0	0	0	0	4.3014E-05	5.73521E-05	2.8676E-05	8.60281E-05	0.000258084	8.60281E-05	0.000157718	0.000186394	8.60281E-05	0.000243746	0	0	0	0	0	0	0	6.86188E-05	6.73682E-05	6.75986E-05	6.7467E-05	6.73353E-05	6.74999E-05	6.47683E-05	5.6771E-05	5.50267E-05	6.52949E-05	7.25352E-05	7.45099E-05	7.43453E-05	6.92441E-05	6.20696E-05	5.19331E-05	5.10774E-05	6.0095E-05	7.40491E-05	9.23475E-05	9.83701E-05	9.90612E-05	0.000108408	0.000110745	6.66538E-05	6.4396E-05	6.54022E-05	6.69973E-05	6.75372E-05	6.68255E-05	6.24572E-05	5.61011E-05	5.78189E-05	6.51322E-05	7.37707E-05	8.03723E-05	8.11821E-05	7.68138E-05	7.26173E-05	6.77581E-05	6.74145E-05	8.07649E-05	0.000101257	0.00011365	0.00011203	0.000111122	0.000117896	0.000113331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
